时间,标的,方向,成交价,评估结果,当日最优价,错失幅度%,备注,最佳时间(EST)
2025/10/29 21:33,INTW,S,58.045,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/29 21:33,SMR,S,42.78,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/29 21:33,BE,B,127.0,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/28 23:38,INTW,B,59.17,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/28 23:38,APLD,S,36.579,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/28 23:21,SNDK,B,167.11,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/28 23:21,TSLL,B,22.16,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/28 23:21,BE,S,107.26,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/28 22:57,TSLL,B,22.1,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/28 22:57,BE,B,107.905,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/28 22:57,TSLA,S,461.32,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/28 22:15,SMR,B,42.25,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/28 22:15,APLD,B,36.071,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/28 22:15,BABA,S,178.43,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/28 21:55,BULL,S,11.381,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/28 21:55,TSLA,B,455.77,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/27 23:20,INTC,S,39.51,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/27 23:20,TSLA,B,453.08,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/27 22:44,INTC,B,40.58,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/27 22:44,TSLA,S,447.73,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/27 22:38,SNDK,B,181.055,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/27 22:38,QS,S,16.915,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/27 22:13,SNDK,S,180.37,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/27 22:13,TSLA,B,449.05,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/27 22:08,EOSE,S,16.14,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/27 22:08,INTC,B,40.035,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/27 21:56,BULL,B,11.794,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/27 21:56,SNDK,S,183.705,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/27 21:56,QS,B,17.188,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/27 21:56,EOSE,B,16.24,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/27 21:56,BABA,S,177.7,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/25 00:11,QS,B,16.19,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/25 00:11,EOSE,B,16.12,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/25 00:11,BABA,S,175.18,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/24 21:44,SNDK,S,179.11,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/24 21:44,BABX,S,52.38,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/24 21:44,BABA,B,173.64,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 23:05,BABX,B,50.87,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 23:05,UUUU,S,22.42,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 22:35,BABX,B,50.27,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 22:35,BABA,S,170.07,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 21:35,SNDK,B,151.07,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 21:35,UUUU,S,22.245,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 21:35,TSLA,S,415.77,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 02:34,SOXS,S,4.366,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 02:34,UUUU,B,22.37,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 02:27,SOXS,S,4.365,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 02:27,UUUU,B,22.15,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 02:06,SOXS,S,4.373,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 02:06,UUUU,B,21.665,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 01:39,SOXS,B,4.391,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 01:39,TSLA,S,430.947,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 01:24,SOXS,B,4.363,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 01:24,UUUU,S,21.125,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 01:13,BABX,S,47.36,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 01:13,BABA,B,164.94,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 01:04,UUUU,B,21.29,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 00:50,BE,S,89.745,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 00:13,SNDK,S,148.24,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 00:13,BE,B,92.83,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 00:11,BABX,S,48.1,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/23 00:11,BE,B,91.87,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/22 23:46,SNDK,B,149.38,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/22 23:46,BABX,B,48.17,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/22 23:46,TSLA,B,435.09,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/22 23:43,SOXS,S,4.239,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/22 23:22,SOXS,B,4.26,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/22 23:21,CLS,S,263.76,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/22 22:44,SNDK,S,146.83,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/22 22:44,SOXS,B,4.24,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/22 22:44,CLS,S,266.625,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/22 22:35,SNDK,S,149.069,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/22 22:35,SOXS,B,4.199,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/22 22:31,SNDK,S,148.14,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/22 22:31,SOXS,B,4.175,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/22 22:31,TSLA,S,433.22,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/22 22:19,CLS,B,275.45,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/22 22:19,TSLA,S,439.37,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/22 21:56,CLS,B,277.195,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/22 21:56,TSLA,S,441.905,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/21 22:02,SNDK,B,145.09,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/21 22:02,TSLL,S,20.476,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/21 22:02,CONL,S,36.365,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/21 22:02,TSLA,B,442.69,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/20 22:50,BABX,B,51.01,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/20 22:50,TSLL,S,20.571,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/20 22:08,BABX,S,48.44,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/20 22:08,TSLL,B,20.94,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/20 17:09,SNDK,B,148.0,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/20 17:09,BABX,S,49.075,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/20 17:09,CONL,B,36.975,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/18 00:04,BABX,B,48.37,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/18 00:04,JDST,S,3.814,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/17 22:33,SNDK,S,145.43,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/17 22:33,JDST,B,3.74,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/17 21:55,BABX,B,46.86,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/17 21:55,JDST,S,3.575,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/17 20:06,JDST,B,3.51,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/17 15:29,AMD,S,232.256,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/16 00:16,SNDK,B,142.54,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/16 00:16,APLD,S,37.04,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/16 00:16,AMD,B,235.115,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/15 23:02,SNDK,B,139.805,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/15 23:02,TSLL,S,20.04,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/15 23:02,ARKG,S,31.98,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/15 22:29,NXT,S,90.3,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/15 22:29,TSLL,B,20.24,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/15 22:13,BE,S,120.656,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/15 22:13,ARKG,B,32.05,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/15 22:13,AMD,B,231.59,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/15 22:13,POWI,S,49.585,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/15 21:40,NXT,B,91.915,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/15 21:40,EOSE,S,18.15,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/15 00:30,EOSE,S,17.52,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/15 00:30,BE,S,108.51,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/15 00:30,POWI,B,46.21,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/14 23:48,APLD,B,37.115,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/14 23:48,EOSE,S,17.585,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/14 22:19,EOSE,B,17.205,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/14 22:19,BE,B,104.875,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/14 22:19,VIXY,S,35.85,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/14 22:00,EOSE,B,17.0,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/14 22:00,BE,B,105.417,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/14 21:58,EOSE,B,17.01,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/14 21:58,BE,B,104.925,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/14 21:58,VIXY,S,36.1,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/14 21:50,EOSE,B,16.775,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/14 21:50,VIXY,B,36.44,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/14 21:44,BABA,S,160.815,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/14 21:44,VIXY,B,36.61,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/14 21:44,ORCL,S,292.73,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/14 21:39,EOSE,S,16.44,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/14 21:39,BE,S,103.471,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/13 23:58,EOSE,B,17.185,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/13 23:58,BE,B,111.83,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/13 23:58,SOXS,S,4.23,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/13 23:41,SOXS,S,4.27,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/13 23:41,ORCL,B,309.27,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/13 23:00,SOXS,B,4.37,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/13 22:58,MP,S,97.94,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/13 22:58,UUUU,S,24.42,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/13 22:55,EOSE,B,16.773,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/13 22:54,MP,S,98.415,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/13 21:40,BABA,S,165.605,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/13 16:01,MP,B,87.88,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/13 16:01,BABA,B,167.0,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/13 16:01,SOXS,S,4.36,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/13 16:01,UUUU,B,24.04,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/11 01:34,MP,B,83.06,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/11 01:34,SOXS,S,4.63,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/11 01:19,SQQQ,S,15.615,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/11 00:36,MP,S,81.91,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/11 00:36,SOXS,B,4.635,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/11 00:36,SQQQ,B,15.375,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/11 00:08,MP,B,83.529,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/11 00:08,SOXS,S,4.62,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/11 00:08,SQQQ,S,15.35,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/10 23:08,SOXS,B,4.424,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/10 23:08,SQQQ,B,14.985,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/10 23:05,CWVX,S,22.743,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/10 23:05,BABA,S,167.37,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/10 23:05,ORCL,S,303.355,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/10 23:05,INTC,S,38.06,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/10 22:20,RKLB,S,71.32,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/10 22:20,BABA,B,172.25,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/10 21:38,CWVX,B,24.17,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/10 21:38,RKLB,S,72.32,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/10 21:38,ORCL,S,300.12,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/10 21:38,INTC,S,38.85,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/10 17:11,RKLB,B,71.195,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/10 17:11,JDST,S,4.15,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/10 16:03,ORCL,S,299.95,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/10 01:30,JDST,B,4.228,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/10 01:30,ORCL,S,298.275,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/10 01:09,JDST,B,4.177,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/10 01:09,ORCL,B,297.655,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/10 01:01,CWVX,S,20.75,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/9 22:52,CWVX,B,21.24,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/9 22:45,RKLB,S,66.16,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/9 22:09,INTW,S,47.58,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/9 22:09,AMD,S,234.906,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/9 22:09,ORCL,B,294.466,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/9 21:09,ORCL,B,290.005,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/9 21:09,TSLA,S,431.375,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/9 02:22,RKLB,S,64.285,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/9 02:22,AMD,S,232.24,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/9 02:22,TSLA,B,439.58,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/9 01:10,CWVX,B,21.208,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/9 01:10,RXRX,S,6.175,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/9 00:08,INTW,B,48.57,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/9 00:08,AMDL,S,18.78,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/9 00:08,RXRX,S,6.16,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/8 23:33,AMDL,S,18.88,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/8 23:33,RKLB,S,65.2,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/8 23:33,RXRX,B,5.822,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/8 22:11,AMDL,B,18.505,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/8 22:11,RKLB,B,66.72,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/8 22:11,AMD,B,221.55,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/8 22:11,INTC,S,36.455,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/8 21:56,AMDL,B,18.645,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/8 21:56,TSLA,S,431.12,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/8 00:04,RKLB,B,58.59,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/8 00:04,SOXS,S,4.475,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/8 00:04,AMD,B,213.0,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/8 00:04,INTC,B,36.97,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/7 23:50,SOXS,B,4.541,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/7 23:50,TSLA,S,439.15,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/7 17:43,ALAB,S,220.82,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/7 17:43,AMD,B,217.68,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/7 05:16,RKLB,S,58.9,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/7 05:16,INTC,S,36.89,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/7 05:16,TSLA,B,442.432,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/6 20:02,ALAB,B,223.1,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/6 20:02,SQQQ,S,14.711,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/4 03:26,RKLB,B,56.44,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/4 03:26,SQQQ,S,15.035,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/4 02:50,RKLB,S,55.444,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/4 02:50,SQQQ,B,15.17,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/4 02:23,SQQQ,S,15.01,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/4 02:23,INTC,B,37.255,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/4 01:54,INTW,S,46.6,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/4 01:54,RKLB,S,54.06,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/4 01:54,SQQQ,B,15.17,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/4 01:54,INTC,B,36.816,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/4 01:44,CRWV,S,133.5,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/4 01:44,RKLB,B,55.2,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/4 00:55,RKLB,B,55.282,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/4 00:55,AMD,S,167.59,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/3 23:01,CRWV,B,139.322,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/3 23:01,AMD,S,168.266,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/3 21:42,CRWV,B,138.61,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/3 21:42,RZLV,S,7.235,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/3 21:30,RZLV,B,6.941,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/3 20:33,RZLV,B,6.98,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/3 20:33,AMD,S,170.39,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/2 22:00,CRWV,S,137.355,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/2 22:00,AMD,B,168.33,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/2 21:42,CRWV,B,139.34,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/2 21:42,QS,S,14.63,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/2 21:42,ACMR,S,43.93,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/2 21:42,AMD,B,166.974,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/2 18:55,INTW,S,44.34,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/2 18:55,AMD,B,169.125,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/2 01:22,CRWV,S,135.999,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/2 01:22,SMR,S,36.84,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/2 01:22,QS,B,14.495,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/2 01:22,ACMR,B,42.02,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/2 00:21,CRWV,S,134.75,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/2 00:21,SMR,B,36.69,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/2 00:21,QS,B,14.35,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/2 00:21,ACMR,B,41.005,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/1 02:20,CRWV,B,137.615,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/1 01:20,NBIS,S,112.18,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/1 00:26,CRWV,B,138.93,无后续行情(尾盘/数据缺),-,0.0,,
2025/10/1 00:26,NBIS,S,113.3,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/30 21:54,SNDK,S,117.34,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/30 21:54,NBIS,B,113.295,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/30 20:57,CRCL,S,134.42,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/30 20:57,CRWV,B,133.51,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/30 01:15,CRCL,S,135.0,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/30 01:15,SNDK,B,112.76,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/29 23:52,CRCL,B,136.0,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/29 23:52,TSLA,S,441.036,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/26 23:12,NBIS,S,103.47,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/26 23:12,TSLA,B,427.44,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/26 20:59,TSLA,B,426.698,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/26 16:04,CWEB,S,54.5,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/26 01:57,NBIS,S,107.0,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/25 22:04,INTW,B,37.022,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/25 22:04,NBIS,B,110.53,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/25 22:04,SQQQ,S,15.972,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/25 21:32,NBIS,S,108.97,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/25 21:32,SQQQ,B,15.7,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/25 01:19,INTW,B,33.73,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/25 01:19,SQQQ,S,15.575,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/25 00:29,NBIS,B,112.0,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/25 00:29,SQQQ,S,15.61,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/24 23:54,SQQQ,B,15.55,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/24 23:54,INTW,S,32.372,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/24 23:54,CWEB,S,56.75,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/24 22:05,INTW,B,32.77,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/24 20:12,SNDK,S,105.36,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/24 18:20,NBIS,S,108.447,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/24 18:20,SMR,S,41.69,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/24 18:20,CWEB,B,56.41,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/24 18:20,MU,S,163.1,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/24 00:05,SEI,S,40.35,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/24 00:05,SMR,B,43.17,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/23 23:56,SNDK,B,108.6,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/23 23:56,SEI,S,41.02,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/23 21:53,NBIS,B,108.244,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/23 21:53,SEI,B,42.605,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/23 21:53,NBIS,S,108.73,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/23 21:35,SNDK,B,108.2,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/23 21:35,NBIS,S,107.525,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/23 16:52,SNDK,B,107.495,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/23 16:52,SMR,S,44.14,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/23 16:52,MU,B,166.12,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/23 01:00,SEI,B,40.084,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/23 01:00,TSLL,S,20.27,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/23 01:00,SMR,B,45.4,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/23 00:53,SNDK,S,104.15,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/23 00:53,SEI,B,40.54,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/23 00:33,SEI,B,39.23,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/23 00:33,QS,S,13.595,无后续行情(尾盘/数据缺),-,0.0,,
2025/9/22 23:27,SNDK,S,102.7,无后续行情(尾盘/数据缺),-,0.0,,
