日期,标的,方向,实际成交,实际时间,指纹,最短等待,最短等待时间点,最佳等待,最优时间点,最优价格,错失空间%,评估,原始时间
11-20,SNDK,B,229.45,09:58,SNDK_B_229.45_2025/11/20 22:58,+12m,10:10,+5h 50m,15:48,192.62,16.05,❌ 过早行动,2025/11/20 22:58
11-20,LITE,S,281.155,09:58,LITE_S_281.155_2025/11/20 22:58,+34m,10:32,+38m,10:36,282.66,0.54,❌ 过早行动,2025/11/20 22:58
11-20,NEBX,S,45.32,09:38,NEBX_S_45.32_2025/11/20 22:38,+18m,09:56,+22m,10:00,45.99,1.48,❌ 过早行动,2025/11/20 22:38
11-20,LITE,B,275.08,09:38,LITE_B_275.08_2025/11/20 22:38,+2m,09:40,+6h 14m,15:52,229.59,16.54,❌ 过早行动,2025/11/20 22:38
11-20,CLS,B,320.495,09:38,CLS_B_320.495_2025/11/20 22:38,+6m,09:44,+6h 10m,15:48,278.85,12.99,❌ 过早行动,2025/11/20 22:38
11-19,LITE,S,260.17,09:30,LITE_S_260.17_2025/11/19 22:30,+4m,09:34,+58m,10:28,280.22,7.71,❌ 过早行动,2025/11/19 22:30
11-19,MSTX,S,7.485,08:23,MSTX_S_7.485_2025/11/19 21:23,+1h 7m,09:30,+1h 7m,09:30,7.55,0.94,❌ 过早行动,2025/11/19 21:23
11-18,NEBX,B,33.65,11:10,NEBX_B_33.65_2025/11/19 00:10,-,-,-,-,-,0.0,✅ 完美操作,2025/11/19 00:10
11-18,BE,B,112.001,11:10,BE_B_112.001_2025/11/19 00:10,+2m,11:12,+4h 38m,15:48,104.12,7.04,❌ 过早行动,2025/11/19 00:10
11-18,MSTX,B,7.753,10:44,MSTX_B_7.753_2025/11/18 23:44,+4m,10:48,+6m,10:50,7.59,2.1,❌ 过早行动,2025/11/18 23:44
11-18,LITE,S,238.545,10:44,LITE_S_238.545_2025/11/18 23:44,+4m,10:48,+2h 18m,13:02,252.83,5.99,❌ 过早行动,2025/11/18 23:44
11-18,BE,B,107.15,10:09,BE_B_107.15_2025/11/18 23:09,+7m,10:16,+1h 1m,11:10,104.1,2.85,❌ 过早行动,2025/11/18 23:09
11-18,SQM,S,57.495,10:09,SQM_S_57.495_2025/11/18 23:09,+1m,10:10,+3h 37m,13:46,60.22,4.74,❌ 过早行动,2025/11/18 23:09
11-18,SNDK,S,236.225,10:00,SNDK_S_236.225_2025/11/18 23:00,+6m,10:06,+4h 10m,14:10,252.7,6.97,❌ 过早行动,2025/11/18 23:00
11-18,SNDK,S,237.46,09:56,SNDK_S_237.46_2025/11/18 22:56,+2m,09:58,+4h 14m,14:10,252.7,6.42,❌ 过早行动,2025/11/18 22:56
11-18,LITE,B,242.925,09:56,LITE_B_242.925_2025/11/18 22:56,+2m,09:58,+20m,10:16,232.11,4.45,❌ 过早行动,2025/11/18 22:56
11-18,LITE,B,242.89,09:54,LITE_B_242.89_2025/11/18 22:54,+2m,09:56,+22m,10:16,232.11,4.44,❌ 过早行动,2025/11/18 22:54
11-18,CSIQ,S,27.265,09:54,CSIQ_S_27.265_2025/11/18 22:54,+2m,09:56,+3h 46m,13:40,27.51,0.92,❌ 过早行动,2025/11/18 22:54
11-18,LITE,B,244.235,09:40,LITE_B_244.235_2025/11/18 22:40,+2m,09:42,+36m,10:16,232.11,4.96,❌ 过早行动,2025/11/18 22:40
11-18,SQM,S,58.61,09:40,SQM_S_58.61_2025/11/18 22:40,+4m,09:44,+4h 6m,13:46,60.22,2.75,❌ 过早行动,2025/11/18 22:40
11-17,SQM,B,60.345,09:49,SQM_B_60.345_2025/11/17 22:49,+4h 9m,13:58,+5h 51m,15:40,59.14,2.0,❌ 过早行动,2025/11/17 22:49
11-17,BE,S,112.001,09:41,BE_S_112.001_2025/11/17 22:41,+5m,09:46,+11m,09:52,113.5,1.34,❌ 过早行动,2025/11/17 22:41
11-17,SQM,B,58.88,09:41,SQM_B_58.88_2025/11/17 22:41,-,-,-,-,-,0.0,✅ 完美操作,2025/11/17 22:41
11-17,CSIQ,S,30.86,09:41,CSIQ_S_30.86_2025/11/17 22:41,-,-,-,-,-,0.0,✅ 完美操作,2025/11/17 22:41
